"mid_x","mid_y","grid_cell","catchment"
26.7165356239267,-17.7189388870904,583,"mapatizya"
26.7165356239267,-17.7099557342492,584,"mapatizya"
26.7165356239267,-17.700972581408,585,"mapatizya"
26.7165356239267,-17.6919894285668,586,"mapatizya"
26.7165356239267,-17.6830062757256,587,"mapatizya"
26.7165356239267,-17.6740231228844,588,"mapatizya"
26.7165356239267,-17.6650399700432,589,"mapatizya"
26.7165356239267,-17.3865622319662,590,NA
26.7165356239267,-17.377579079125,591,NA
26.7165356239267,-17.3685959262838,592,NA
26.7165356239267,-17.3596127734426,593,NA
26.7165356239267,-17.3506296206014,594,NA
26.7165356239267,-17.3416464677602,595,NA
26.7165356239267,-17.332663314919,596,"kanchele"
26.7165356239267,-17.3236801620778,597,"kanchele"
26.7165356239267,-17.3146970092366,598,"kanchele"
26.7165356239267,-17.3057138563954,599,"kanchele"
26.7165356239267,-17.287747550713,600,"kanchele"
26.7165356239267,-17.2787643978718,601,"kanchele"
26.7165356239267,-17.2697812450306,602,"kanchele"
26.7165356239267,-17.2607980921894,603,"kanchele"
26.7165356239267,-17.2518149393482,604,"kanchele"
26.7165356239267,-17.2428317865071,605,"kanchele"
26.7165356239267,-17.2338486336659,606,"kanchele"
26.7165356239267,-17.2248654808247,607,"kanchele"
26.7165356239267,-17.2158823279835,608,"kanchele"
26.7165356239267,-17.2068991751423,609,"kanchele"
26.7165356239267,-17.1979160223011,610,"kanchele"
26.7165356239267,-17.1889328694599,611,"kanchele"
26.7165356239267,-17.1799497166187,612,"kanchele"
26.7165356239267,-17.1709665637775,613,"kanchele"
26.7165356239267,-17.1619834109363,614,"kanchele"
26.725986070285,-17.9525008609615,615,"mapatizya"
26.725986070285,-17.9345345552791,616,"mapatizya"
26.725986070285,-17.9255514024379,617,"mapatizya"
26.725986070285,-17.8896187910731,618,"mapatizya"
26.725986070285,-17.7369051927728,619,"mapatizya"
26.725986070285,-17.7279220399316,620,"mapatizya"
26.725986070285,-17.7189388870904,621,"mapatizya"
26.725986070285,-17.7099557342492,622,"mapatizya"
26.725986070285,-17.700972581408,623,"mapatizya"
26.725986070285,-17.6740231228844,624,"mapatizya"
26.725986070285,-17.6650399700432,625,"mapatizya"
26.725986070285,-17.3955453848074,626,NA
26.725986070285,-17.3865622319662,627,NA
26.725986070285,-17.377579079125,628,NA
26.725986070285,-17.3685959262838,629,NA
26.725986070285,-17.3596127734426,630,NA
26.725986070285,-17.3506296206014,631,NA
26.725986070285,-17.3416464677602,632,NA
26.725986070285,-17.332663314919,633,"kanchele"
26.725986070285,-17.3236801620778,634,"kanchele"
26.725986070285,-17.3146970092366,635,"kanchele"
26.725986070285,-17.3057138563954,636,"kanchele"
26.725986070285,-17.2967307035542,637,"kanchele"
26.725986070285,-17.287747550713,638,"kanchele"
26.725986070285,-17.2787643978718,639,"kanchele"
26.725986070285,-17.2697812450306,640,"kanchele"
26.725986070285,-17.2607980921894,641,"kanchele"
26.725986070285,-17.2518149393482,642,"kanchele"
26.725986070285,-17.2428317865071,643,"kanchele"
26.725986070285,-17.2338486336659,644,"kanchele"
26.725986070285,-17.2248654808247,645,"kanchele"
26.725986070285,-17.2158823279835,646,"kanchele"
26.725986070285,-17.2068991751423,647,"kanchele"
26.725986070285,-17.1979160223011,648,"kanchele"
26.725986070285,-17.1889328694599,649,"kanchele"
26.725986070285,-17.1799497166187,650,"kanchele"
26.725986070285,-17.1709665637775,651,"kanchele"
26.725986070285,-17.1619834109363,652,"kanchele"
26.7354365166432,-18.024366083691,653,"mapatizya"
26.7354365166432,-17.9255514024379,654,"mapatizya"
26.7354365166432,-17.9075850967555,655,"mapatizya"
26.7354365166432,-17.8986019439143,656,"mapatizya"
26.7354365166432,-17.8896187910731,657,"mapatizya"
26.7354365166432,-17.7638546512964,658,"mapatizya"
26.7354365166432,-17.745888345614,659,"mapatizya"
26.7354365166432,-17.7369051927728,660,"mapatizya"
26.7354365166432,-17.7279220399316,661,"mapatizya"
26.7354365166432,-17.7189388870904,662,"mapatizya"
26.7354365166432,-17.7099557342492,663,"mapatizya"
26.7354365166432,-17.700972581408,664,"mapatizya"
26.7354365166432,-17.6740231228844,665,"mapatizya"
26.7354365166432,-17.6650399700432,666,"mapatizya"
26.7354365166432,-17.656056817202,667,"mapatizya"
26.7354365166432,-17.4135116904898,668,NA
26.7354365166432,-17.3955453848074,669,NA
26.7354365166432,-17.3865622319662,670,NA
26.7354365166432,-17.377579079125,671,NA
26.7354365166432,-17.3685959262838,672,NA
26.7354365166432,-17.3596127734426,673,NA
26.7354365166432,-17.3506296206014,674,NA
26.7354365166432,-17.332663314919,675,"kanchele"
26.7354365166432,-17.3236801620778,676,"kanchele"
26.7354365166432,-17.3146970092366,677,"kanchele"
26.7354365166432,-17.3057138563954,678,"kanchele"
26.7354365166432,-17.2967307035542,679,"kanchele"
26.7354365166432,-17.287747550713,680,"kanchele"
26.7354365166432,-17.2787643978718,681,"kanchele"
26.7354365166432,-17.2697812450306,682,"kanchele"
26.7354365166432,-17.2607980921894,683,"kanchele"
26.7354365166432,-17.2338486336659,684,"kanchele"
26.7354365166432,-17.2248654808247,685,"kanchele"
26.7354365166432,-17.2158823279835,686,"kanchele"
26.7354365166432,-17.2068991751423,687,"kanchele"
26.7354365166432,-17.1979160223011,688,"kanchele"
26.7354365166432,-17.1889328694599,689,"kanchele"
26.7354365166432,-17.1799497166187,690,"kanchele"
26.7354365166432,-17.1709665637775,691,"kanchele"
26.7354365166432,-17.1619834109363,692,"kanchele"
26.7354365166432,-17.1530002580951,693,"kanchele"
26.7448869630015,-18.024366083691,694,"mapatizya"
26.7448869630015,-18.0153829308498,695,"mapatizya"
26.7448869630015,-17.9345345552791,696,"mapatizya"
26.7448869630015,-17.9255514024379,697,"mapatizya"
26.7448869630015,-17.8986019439143,698,"mapatizya"
26.7448869630015,-17.8896187910731,699,"mapatizya"
26.7448869630015,-17.7818209569788,700,"mapatizya"
26.7448869630015,-17.7728378041376,701,"mapatizya"
26.7448869630015,-17.7638546512964,702,"mapatizya"
26.7448869630015,-17.7279220399316,703,"mapatizya"
26.7448869630015,-17.7189388870904,704,"mapatizya"
26.7448869630015,-17.7099557342492,705,"mapatizya"
26.7448869630015,-17.700972581408,706,"mapatizya"
26.7448869630015,-17.6919894285668,707,"mapatizya"
26.7448869630015,-17.6650399700432,708,"mapatizya"
26.7448869630015,-17.656056817202,709,"mapatizya"
26.7448869630015,-17.4135116904898,710,NA
26.7448869630015,-17.3955453848074,711,NA
26.7448869630015,-17.3865622319662,712,NA
26.7448869630015,-17.377579079125,713,NA
26.7448869630015,-17.3685959262838,714,"kanchele"
26.7448869630015,-17.3596127734426,715,"kanchele"
26.7448869630015,-17.3416464677602,716,"kanchele"
26.7448869630015,-17.3236801620778,717,"kanchele"
26.7448869630015,-17.3146970092366,718,"kanchele"
26.7448869630015,-17.3057138563954,719,"kanchele"
26.7448869630015,-17.2967307035542,720,"kanchele"
26.7448869630015,-17.287747550713,721,"kanchele"
26.7448869630015,-17.2787643978718,722,"kanchele"
26.7448869630015,-17.2697812450306,723,"kanchele"
26.7448869630015,-17.2607980921894,724,"kanchele"
26.7448869630015,-17.2518149393482,725,"kanchele"
26.7448869630015,-17.2428317865071,726,"kanchele"
26.7448869630015,-17.2338486336659,727,"kanchele"
26.7448869630015,-17.2248654808247,728,"kanchele"
26.7448869630015,-17.2158823279835,729,"kanchele"
26.7448869630015,-17.2068991751423,730,"kanchele"
26.7448869630015,-17.1979160223011,731,"kanchele"
26.7448869630015,-17.1889328694599,732,"kanchele"
26.7448869630015,-17.1799497166187,733,"kanchele"
26.7448869630015,-17.1709665637775,734,"kanchele"
26.7448869630015,-17.1530002580951,735,"kanchele"
26.7543374093597,-18.0153829308498,736,"mapatizya"
26.7543374093597,-17.9435177081203,737,"mapatizya"
26.7543374093597,-17.9165682495967,738,"mapatizya"
26.7543374093597,-17.9075850967555,739,"mapatizya"
26.7543374093597,-17.8986019439143,740,"mapatizya"
26.7543374093597,-17.8896187910731,741,"mapatizya"
26.7543374093597,-17.8806356382319,742,"mapatizya"
26.7543374093597,-17.79080410982,743,"mapatizya"
26.7543374093597,-17.7818209569788,744,"mapatizya"
26.7543374093597,-17.7728378041376,745,"mapatizya"
26.7543374093597,-17.7638546512964,746,"mapatizya"
26.7543374093597,-17.7548714984552,747,"mapatizya"
26.7543374093597,-17.745888345614,748,"mapatizya"
26.7543374093597,-17.7369051927728,749,"mapatizya"
26.7543374093597,-17.7279220399316,750,"mapatizya"
26.7543374093597,-17.7099557342492,751,"mapatizya"
26.7543374093597,-17.700972581408,752,"mapatizya"
26.7543374093597,-17.6740231228844,753,"mapatizya"
26.7543374093597,-17.6650399700432,754,"mapatizya"
26.7543374093597,-17.656056817202,755,"mapatizya"
26.7543374093597,-17.4135116904898,756,NA
26.7543374093597,-17.4045285376486,757,NA
26.7543374093597,-17.3955453848074,758,NA
26.7543374093597,-17.3865622319662,759,NA
26.7543374093597,-17.377579079125,760,"kanchele"
26.7543374093597,-17.3685959262838,761,"kanchele"
26.7543374093597,-17.3596127734426,762,"kanchele"
26.7543374093597,-17.3506296206014,763,"kanchele"
26.7543374093597,-17.3416464677602,764,"kanchele"
26.7543374093597,-17.332663314919,765,"kanchele"
26.7543374093597,-17.3236801620778,766,"kanchele"
26.7543374093597,-17.3146970092366,767,"kanchele"
26.7543374093597,-17.3057138563954,768,"kanchele"
26.7543374093597,-17.2967307035542,769,"kanchele"
26.7543374093597,-17.287747550713,770,"kanchele"
26.7543374093597,-17.2787643978718,771,"kanchele"
26.7543374093597,-17.2697812450306,772,"kanchele"
26.7543374093597,-17.2607980921894,773,"kanchele"
26.7543374093597,-17.2518149393482,774,"kanchele"
26.7543374093597,-17.2428317865071,775,"kanchele"
26.7543374093597,-17.2338486336659,776,"kanchele"
26.7543374093597,-17.2248654808247,777,"kanchele"
26.7543374093597,-17.2158823279835,778,"kanchele"
26.7543374093597,-17.2068991751423,779,"kanchele"
26.7543374093597,-17.1979160223011,780,"kanchele"
26.7543374093597,-17.1889328694599,781,"kanchele"
26.7543374093597,-17.1799497166187,782,"kanchele"
26.7543374093597,-17.1709665637775,783,"kanchele"
26.7543374093597,-17.1619834109363,784,"kanchele"
26.7543374093597,-17.1530002580951,785,NA
26.763787855718,-17.9614840138027,786,"mapatizya"
26.763787855718,-17.9525008609615,787,"mapatizya"
26.763787855718,-17.9435177081203,788,"mapatizya"
26.763787855718,-17.9345345552791,789,"mapatizya"
26.763787855718,-17.9075850967555,790,"mapatizya"
26.763787855718,-17.8986019439143,791,"mapatizya"
26.763787855718,-17.8896187910731,792,"mapatizya"
26.763787855718,-17.8806356382319,793,"mapatizya"
26.763787855718,-17.8716524853907,794,"mapatizya"
26.763787855718,-17.8267367211847,795,"mapatizya"
26.763787855718,-17.8177535683435,796,"mapatizya"
26.763787855718,-17.8087704155024,797,"mapatizya"
26.763787855718,-17.7997872626612,798,"mapatizya"
26.763787855718,-17.79080410982,799,"mapatizya"
26.763787855718,-17.7818209569788,800,"mapatizya"
26.763787855718,-17.7728378041376,801,"mapatizya"
26.763787855718,-17.7638546512964,802,"mapatizya"
26.763787855718,-17.7548714984552,803,"mapatizya"
26.763787855718,-17.745888345614,804,"mapatizya"
26.763787855718,-17.7369051927728,805,"mapatizya"
26.763787855718,-17.7279220399316,806,"mapatizya"
26.763787855718,-17.6740231228844,807,"mapatizya"
26.763787855718,-17.6650399700432,808,"mapatizya"
26.763787855718,-17.656056817202,809,"mapatizya"
26.763787855718,-17.6470736643608,810,"mapatizya"
26.763787855718,-17.4135116904898,811,"simwatchela"
26.763787855718,-17.4045285376486,812,NA
26.763787855718,-17.3955453848074,813,NA
26.763787855718,-17.3865622319662,814,NA
26.763787855718,-17.377579079125,815,"kanchele"
26.763787855718,-17.3685959262838,816,"kanchele"
26.763787855718,-17.3596127734426,817,"kanchele"
26.763787855718,-17.3506296206014,818,"kanchele"
26.763787855718,-17.3416464677602,819,"kanchele"
26.763787855718,-17.332663314919,820,"kanchele"
26.763787855718,-17.3236801620778,821,"kanchele"
26.763787855718,-17.3146970092366,822,"kanchele"
26.763787855718,-17.3057138563954,823,"kanchele"
26.763787855718,-17.2967307035542,824,"kanchele"
26.763787855718,-17.287747550713,825,"kanchele"
26.763787855718,-17.2607980921894,826,"kanchele"
26.763787855718,-17.2518149393482,827,"kanchele"
26.763787855718,-17.2428317865071,828,"kanchele"
26.763787855718,-17.2338486336659,829,"kanchele"
26.763787855718,-17.2248654808247,830,"kanchele"
26.763787855718,-17.2158823279835,831,"kanchele"
26.763787855718,-17.2068991751423,832,"kanchele"
26.763787855718,-17.1979160223011,833,"kanchele"
26.763787855718,-17.1889328694599,834,"kanchele"
26.763787855718,-17.1619834109363,835,"kanchele"
26.763787855718,-17.1530002580951,836,NA
26.7732383020762,-17.9525008609615,837,"mapatizya"
26.7732383020762,-17.8986019439143,838,"mapatizya"
26.7732383020762,-17.8896187910731,839,"mapatizya"
26.7732383020762,-17.8806356382319,840,"mapatizya"
26.7732383020762,-17.8177535683435,841,"mapatizya"
26.7732383020762,-17.8087704155024,842,"mapatizya"
26.7732383020762,-17.7997872626612,843,"mapatizya"
26.7732383020762,-17.7818209569788,844,"mapatizya"
26.7732383020762,-17.7728378041376,845,"mapatizya"
26.7732383020762,-17.7638546512964,846,"mapatizya"
26.7732383020762,-17.7369051927728,847,"mapatizya"
26.7732383020762,-17.700972581408,848,"mapatizya"
26.7732383020762,-17.6919894285668,849,"mapatizya"
26.7732383020762,-17.6830062757256,850,"mapatizya"
26.7732383020762,-17.6650399700432,851,"mapatizya"
26.7732383020762,-17.656056817202,852,"mapatizya"
26.7732383020762,-17.6470736643608,853,"mapatizya"
26.7732383020762,-17.6380905115196,854,"mapatizya"
26.7732383020762,-17.4135116904898,855,"simwatchela"
26.7732383020762,-17.4045285376486,856,"simwatchela"
26.7732383020762,-17.3955453848074,857,NA
26.7732383020762,-17.3865622319662,858,"kanchele"
26.7732383020762,-17.3685959262838,859,"kanchele"
26.7732383020762,-17.3596127734426,860,"kanchele"
26.7732383020762,-17.3506296206014,861,"kanchele"
26.7732383020762,-17.3416464677602,862,"kanchele"
26.7732383020762,-17.332663314919,863,"kanchele"
26.7732383020762,-17.3236801620778,864,"kanchele"
26.7732383020762,-17.3146970092366,865,"kanchele"
26.7732383020762,-17.3057138563954,866,"kanchele"
26.7732383020762,-17.2967307035542,867,"kanchele"
26.7732383020762,-17.287747550713,868,"kanchele"
26.7732383020762,-17.2787643978718,869,"kanchele"
26.7732383020762,-17.2697812450306,870,"kanchele"
26.7732383020762,-17.2607980921894,871,"kanchele"
26.7732383020762,-17.2518149393482,872,"kanchele"
26.7732383020762,-17.2428317865071,873,"kanchele"
26.7732383020762,-17.2338486336659,874,"kanchele"
26.7732383020762,-17.2248654808247,875,"kanchele"
26.7732383020762,-17.2068991751423,876,"kanchele"
26.7732383020762,-17.1979160223011,877,"kanchele"
26.7732383020762,-17.1889328694599,878,"kanchele"
26.7732383020762,-17.1799497166187,879,"kanchele"
26.7732383020762,-17.1709665637775,880,"kanchele"
26.7732383020762,-17.1530002580951,881,NA
26.7732383020762,-17.1440171052539,882,NA
26.7826887484345,-17.9435177081203,883,"mapatizya"
26.7826887484345,-17.8896187910731,884,"mapatizya"
26.7826887484345,-17.8806356382319,885,"mapatizya"
26.7826887484345,-17.8177535683435,886,"mapatizya"
26.7826887484345,-17.8087704155024,887,"mapatizya"
26.7826887484345,-17.7818209569788,888,"mapatizya"
26.7826887484345,-17.7548714984552,889,"mapatizya"
26.7826887484345,-17.745888345614,890,"mapatizya"
26.7826887484345,-17.7369051927728,891,"mapatizya"
26.7826887484345,-17.7279220399316,892,"mapatizya"
26.7826887484345,-17.7189388870904,893,"mapatizya"
26.7826887484345,-17.7099557342492,894,"mapatizya"
26.7826887484345,-17.700972581408,895,"mapatizya"
26.7826887484345,-17.6830062757256,896,"mapatizya"
26.7826887484345,-17.6740231228844,897,"mapatizya"
26.7826887484345,-17.6650399700432,898,"mapatizya"
26.7826887484345,-17.656056817202,899,"mapatizya"
26.7826887484345,-17.6470736643608,900,"mapatizya"
26.7826887484345,-17.6380905115196,901,"mapatizya"
26.7826887484345,-17.3955453848074,902,NA
26.7826887484345,-17.3865622319662,903,NA
26.7826887484345,-17.377579079125,904,"kanchele"
26.7826887484345,-17.3596127734426,905,"kanchele"
26.7826887484345,-17.3506296206014,906,"kanchele"
26.7826887484345,-17.3416464677602,907,"kanchele"
26.7826887484345,-17.332663314919,908,"kanchele"
26.7826887484345,-17.3236801620778,909,"kanchele"
26.7826887484345,-17.3146970092366,910,"kanchele"
26.7826887484345,-17.3057138563954,911,"kanchele"
26.7826887484345,-17.2967307035542,912,"kanchele"
26.7826887484345,-17.287747550713,913,"kanchele"
26.7826887484345,-17.2787643978718,914,"kanchele"
26.7826887484345,-17.2697812450306,915,"kanchele"
26.7826887484345,-17.2607980921894,916,"kanchele"
26.7826887484345,-17.2518149393482,917,"kanchele"
26.7826887484345,-17.2428317865071,918,"kanchele"
26.7826887484345,-17.2338486336659,919,"kanchele"
26.7826887484345,-17.2248654808247,920,"kanchele"
26.7826887484345,-17.2158823279835,921,"kanchele"
26.7826887484345,-17.2068991751423,922,"kanchele"
26.7826887484345,-17.1979160223011,923,"kanchele"
26.7826887484345,-17.1889328694599,924,"kanchele"
26.7826887484345,-17.1799497166187,925,"kanchele"
26.7826887484345,-16.96435404843,926,NA
26.7826887484345,-16.9553708955888,927,NA
26.7921391947928,-18.024366083691,928,"mapatizya"
26.7921391947928,-17.9435177081203,929,"mapatizya"
26.7921391947928,-17.8177535683435,930,"mapatizya"
26.7921391947928,-17.7548714984552,931,"mapatizya"
26.7921391947928,-17.745888345614,932,"mapatizya"
26.7921391947928,-17.7369051927728,933,"mapatizya"
26.7921391947928,-17.7279220399316,934,"mapatizya"
26.7921391947928,-17.7189388870904,935,"mapatizya"
26.7921391947928,-17.7099557342492,936,"mapatizya"
26.7921391947928,-17.700972581408,937,"mapatizya"
26.7921391947928,-17.6919894285668,938,"mapatizya"
26.7921391947928,-17.6830062757256,939,"mapatizya"
26.7921391947928,-17.6740231228844,940,"mapatizya"
26.7921391947928,-17.3955453848074,941,NA
26.7921391947928,-17.3865622319662,942,NA
26.7921391947928,-17.377579079125,943,"kanchele"
26.7921391947928,-17.3685959262838,944,"kanchele"
26.7921391947928,-17.3596127734426,945,"kanchele"
26.7921391947928,-17.3506296206014,946,"kanchele"
26.7921391947928,-17.3416464677602,947,"kanchele"
26.7921391947928,-17.332663314919,948,"kanchele"
26.7921391947928,-17.3236801620778,949,"kanchele"
26.7921391947928,-17.3146970092366,950,"kanchele"
26.7921391947928,-17.3057138563954,951,"kanchele"
26.7921391947928,-17.2967307035542,952,"kanchele"
26.7921391947928,-17.287747550713,953,"kanchele"
26.7921391947928,-17.2787643978718,954,"kanchele"
26.7921391947928,-17.2697812450306,955,"kanchele"
26.7921391947928,-17.2607980921894,956,"kanchele"
26.7921391947928,-17.2518149393482,957,"kanchele"
26.7921391947928,-17.2428317865071,958,"kanchele"
26.7921391947928,-17.2338486336659,959,"kanchele"
26.7921391947928,-17.2248654808247,960,"kanchele"
26.7921391947928,-17.2068991751423,961,"kanchele"
26.7921391947928,-16.9733372012712,962,NA
26.801589641151,-17.9435177081203,963,"mapatizya"
26.801589641151,-17.9345345552791,964,"mapatizya"
26.801589641151,-17.9255514024379,965,"mapatizya"
